Date,Transect,NET,Impact,dt
2021-11-09 00:00,CN_SRI_MUM_02631022,0.349,1,+00h
2021-11-26 11:00,CN_SRI_MUM_02631022,0.443,1,+35h
2021-12-05 14:00,CN_SRI_MUM_02631022,-1.104,1,+38h
2021-12-10 08:00,CN_SRI_MUM_02631022,-0.626,1,+32h
2021-12-01 07:00,CN_SRI_MUM_02631022,-0.418,1,+31h
2021-11-29 23:00,CN_SRI_MUM_02631022,-0.116,1,+47h
2021-12-09 12:00,CN_SRI_MUM_02631022,0.173,1,+36h
2021-11-11 04:00,CN_SRI_MUM_02631022,-0.763,1,+28h
2021-11-18 16:00,CN_SRI_MUM_02631022,0.705,2,+40h
2021-11-15 09:00,CN_SRI_MUM_02631022,-0.759,1,+33h
2021-11-28 07:00,CN_SRI_MUM_02631022,-0.469,1,+31h
2021-11-15 13:00,CN_SRI_MUM_02631022,0.042,1,+37h
2021-11-22 20:00,CN_SRI_MUM_02631022,1.493,2,+44h
2021-11-11 18:00,CN_SRI_MUM_02631022,-0.784,1,+42h
2021-11-20 13:00,CN_SRI_MUM_02631022,-1.134,1,+37h
2021-11-16 08:00,CN_SRI_MUM_02631022,0.037,1,+32h
2021-11-12 05:00,CN_SRI_MUM_02631022,-0.995,1,+29h
2021-12-03 17:00,CN_SRI_MUM_02631022,1.638,2,+41h
2021-11-15 12:00,CN_SRI_MUM_02631022,-0.349,1,+36h
2021-11-13 15:00,CN_SRI_MUM_02631022,0.441,1,+39h
2021-11-10 17:00,CN_SRI_MUM_02631022,-0.972,1,+41h
2021-11-25 10:00,CN_SRI_MUM_02631022,0.405,1,+34h
2021-11-13 22:00,CN_SRI_MUM_02631022,-0.080,1,+46h
2021-11-11 12:00,CN_SRI_MUM_02631022,0.555,1,+36h
2021-11-11 11:00,CN_SRI_MUM_02631022,0.392,1,+35h
2021-11-26 16:00,CN_SRI_MUM_02631022,-0.606,1,+40h
2021-12-06 20:00,CN_SRI_MUM_02631022,1.885,2,+44h
2021-12-10 19:00,CN_SRI_MUM_02631022,-0.019,1,+43h
2021-11-09 05:00,CN_SRI_MUM_02631022,-1.035,1,+05h
2021-12-02 03:00,CN_SRI_MUM_02631022,0.596,1,+27h
2021-11-12 18:00,CN_SRI_MUM_02631022,-0.715,1,+42h
2021-12-02 18:00,CN_SRI_MUM_02631022,1.125,2,+42h
2021-12-10 09:00,CN_SRI_MUM_02631022,-0.149,1,+33h
2021-11-30 03:00,CN_SRI_MUM_02631022,0.834,2,+27h
2021-11-14 06:00,CN_SRI_MUM_02631022,-0.162,1,+30h
2021-12-09 14:00,CN_SRI_MUM_02631022,-0.709,1,+38h
2021-11-28 21:00,CN_SRI_MUM_02631022,-0.195,1,+45h
2021-11-25 04:00,CN_SRI_MUM_02631022,-0.761,1,+28h
2021-11-13 14:00,CN_SRI_MUM_02631022,0.554,1,+38h
2021-11-25 17:00,CN_SRI_MUM_02631022,-0.584,1,+41h
2021-11-24 00:00,CN_SRI_MUM_02631022,0.392,1,+48h
2021-11-15 18:00,CN_SRI_MUM_02631022,0.465,1,+42h
2021-11-10 12:00,CN_SRI_MUM_02631022,0.171,1,+36h
2021-12-06 08:00,CN_SRI_MUM_02631022,0.647,2,+32h
2021-12-09 15:00,CN_SRI_MUM_02631022,-0.998,1,+39h
2021-11-26 10:00,CN_SRI_MUM_02631022,0.423,1,+34h
2021-11-23 02:00,CN_SRI_MUM_02631022,-0.580,1,+26h
2021-12-08 21:00,CN_SRI_MUM_02631022,1.624,2,+45h
2021-12-08 02:00,CN_SRI_MUM_02631022,-1.641,1,+26h
2021-12-01 08:00,CN_SRI_MUM_02631022,-0.767,1,+32h
2021-12-09 16:00,CN_SRI_MUM_02631022,-1.071,1,+40h
2021-11-11 20:00,CN_SRI_MUM_02631022,-0.329,1,+44h
2021-11-28 12:00,CN_SRI_MUM_02631022,0.412,1,+36h
2021-12-10 18:00,CN_SRI_MUM_02631022,-0.405,1,+42h
2021-11-25 21:00,CN_SRI_MUM_02631022,0.995,2,+45h
2021-11-29 19:00,CN_SRI_MUM_02631022,-0.572,1,+43h
2021-11-20 07:00,CN_SRI_MUM_02631022,0.481,1,+31h
2021-11-17 20:00,CN_SRI_MUM_02631022,0.306,1,+44h
2021-11-14 22:00,CN_SRI_MUM_02631022,-0.442,1,+46h
2021-11-24 19:00,CN_SRI_MUM_02631022,0.500,1,+43h
2021-11-21 16:00,CN_SRI_MUM_02631022,-0.270,1,+40h
2021-11-15 20:00,CN_SRI_MUM_02631022,-0.254,1,+44h
2021-12-04 23:00,CN_SRI_MUM_02631022,-0.641,1,+47h
2021-12-04 20:00,CN_SRI_MUM_02631022,1.430,2,+44h
2021-11-28 15:00,CN_SRI_MUM_02631022,0.167,1,+39h
2021-11-30 04:00,CN_SRI_MUM_02631022,0.737,2,+28h
2021-11-28 18:00,CN_SRI_MUM_02631022,-0.479,1,+42h
2021-12-07 15:00,CN_SRI_MUM_02631022,-1.037,1,+39h
2021-11-23 05:00,CN_SRI_MUM_02631022,-0.383,1,+29h
2021-12-09 07:00,CN_SRI_MUM_02631022,-0.369,1,+31h
2021-11-10 20:00,CN_SRI_MUM_02631022,0.492,1,+44h
2021-12-10 17:00,CN_SRI_MUM_02631022,-0.588,1,+41h
2021-12-02 20:00,CN_SRI_MUM_02631022,0.225,1,+44h
2021-11-29 15:00,CN_SRI_MUM_02631022,0.421,1,+39h
2021-11-28 06:00,CN_SRI_MUM_02631022,-0.389,1,+30h
2021-12-06 10:00,CN_SRI_MUM_02631022,0.001,1,+34h
2021-11-18 20:00,CN_SRI_MUM_02631022,0.858,2,+44h
2021-12-09 08:00,CN_SRI_MUM_02631022,0.102,1,+32h
2021-11-30 07:00,CN_SRI_MUM_02631022,-0.162,1,+31h
2021-12-10 22:00,CN_SRI_MUM_02631022,1.227,2,+46h
2021-11-13 08:00,CN_SRI_MUM_02631022,-0.735,1,+32h
2021-12-02 23:00,CN_SRI_MUM_02631022,-1.010,1,+47h
2021-12-09 20:00,CN_SRI_MUM_02631022,0.587,1,+44h
2021-11-27 06:00,CN_SRI_MUM_02631022,-0.292,1,+30h
2021-11-23 13:00,CN_SRI_MUM_02631022,-0.605,1,+37h
2021-12-01 05:00,CN_SRI_MUM_02631022,0.250,1,+29h
2021-11-14 09:00,CN_SRI_MUM_02631022,-0.790,1,+33h
2021-12-03 16:00,CN_SRI_MUM_02631022,1.339,2,+40h
2021-11-22 12:00,CN_SRI_MUM_02631022,-0.420,1,+36h
2021-11-27 23:00,CN_SRI_MUM_02631022,1.087,2,+47h
2021-11-18 17:00,CN_SRI_MUM_02631022,1.099,2,+41h
2021-11-24 16:00,CN_SRI_MUM_02631022,-0.935,1,+40h
2021-11-20 01:00,CN_SRI_MUM_02631022,-1.159,1,+25h
2021-12-01 16:00,CN_SRI_MUM_02631022,1.136,2,+40h
2021-11-28 01:00,CN_SRI_MUM_02631022,1.111,2,+25h
2021-11-25 06:00,CN_SRI_MUM_02631022,-0.476,1,+30h
2021-11-27 07:00,CN_SRI_MUM_02631022,-0.181,1,+31h
2021-11-24 10:00,CN_SRI_MUM_02631022,0.177,1,+34h
2021-11-17 03:00,CN_SRI_MUM_02631022,0.273,1,+27h
2021-11-11 08:00,CN_SRI_MUM_02631022,-0.454,1,+32h
2021-11-25 08:00,CN_SRI_MUM_02631022,0.137,1,+32h
2021-12-02 21:00,CN_SRI_MUM_02631022,-0.331,1,+45h
2021-11-25 20:00,CN_SRI_MUM_02631022,0.652,2,+44h
2021-11-27 04:00,CN_SRI_MUM_02631022,-0.055,1,+28h
2021-11-19 03:00,CN_SRI_MUM_02631022,-0.383,1,+27h
2021-11-24 09:00,CN_SRI_MUM_02631022,0.237,1,+33h
2021-11-23 20:00,CN_SRI_MUM_02631022,1.266,2,+44h
2021-11-24 05:00,CN_SRI_MUM_02631022,-0.684,1,+29h
2021-11-19 23:00,CN_SRI_MUM_02631022,-0.542,1,+47h
2021-12-01 18:00,CN_SRI_MUM_02631022,0.840,2,+42h
2021-11-15 05:00,CN_SRI_MUM_02631022,0.604,1,+29h
2021-11-30 21:00,CN_SRI_MUM_02631022,-0.626,1,+45h
2021-11-14 07:00,CN_SRI_MUM_02631022,-0.521,1,+31h
2021-12-05 21:00,CN_SRI_MUM_02631022,1.069,2,+45h
2021-12-03 01:00,CN_SRI_MUM_02631022,-0.628,1,+25h
2021-11-10 21:00,CN_SRI_MUM_02631022,1.008,2,+45h
2021-11-22 00:00,CN_SRI_MUM_02631022,-0.467,1,+48h
2021-11-17 04:00,CN_SRI_MUM_02631022,0.663,2,+28h
2021-11-23 22:00,CN_SRI_MUM_02631022,1.248,2,+46h
2021-11-13 03:00,CN_SRI_MUM_02631022,0.689,2,+27h
2021-12-08 05:00,CN_SRI_MUM_02631022,-1.358,1,+29h
2021-12-07 17:00,CN_SRI_MUM_02631022,-0.219,1,+41h
2021-12-01 11:00,CN_SRI_MUM_02631022,-0.881,1,+35h
2021-12-01 23:00,CN_SRI_MUM_02631022,-0.811,1,+47h
2021-12-04 21:00,CN_SRI_MUM_02631022,0.786,2,+45h
2021-11-28 16:00,CN_SRI_MUM_02631022,-0.084,1,+40h
2021-11-21 15:00,CN_SRI_MUM_02631022,-0.685,1,+39h
2021-11-19 05:00,CN_SRI_MUM_02631022,0.558,1,+29h
2021-12-04 08:00,CN_SRI_MUM_02631022,0.216,1,+32h
2021-12-06 19:00,CN_SRI_MUM_02631022,1.637,2,+43h
2021-12-03 23:00,CN_SRI_MUM_02631022,-1.101,1,+47h
2021-12-07 19:00,CN_SRI_MUM_02631022,1.128,2,+43h
2021-12-05 08:00,CN_SRI_MUM_02631022,0.826,2,+32h
2021-11-28 13:00,CN_SRI_MUM_02631022,0.459,1,+37h
2021-11-28 23:00,CN_SRI_MUM_02631022,0.440,1,+47h
2021-11-20 19:00,CN_SRI_MUM_02631022,1.149,2,+43h
2021-11-17 15:00,CN_SRI_MUM_02631022,0.235,1,+39h
2021-11-15 17:00,CN_SRI_MUM_02631022,0.735,2,+41h
2021-11-20 14:00,CN_SRI_MUM_02631022,-1.030,1,+38h
2021-11-22 13:00,CN_SRI_MUM_02631022,-0.681,1,+37h
2021-11-19 02:00,CN_SRI_MUM_02631022,-0.803,1,+26h
2021-11-16 03:00,CN_SRI_MUM_02631022,0.919,2,+27h
2021-12-10 15:00,CN_SRI_MUM_02631022,-0.353,1,+39h
2021-12-08 03:00,CN_SRI_MUM_02631022,-1.914,1,+27h
2021-11-10 22:00,CN_SRI_MUM_02631022,1.340,2,+46h
2021-12-05 02:00,CN_SRI_MUM_02631022,-1.174,1,+26h
2021-12-08 15:00,CN_SRI_MUM_02631022,-1.051,1,+39h
2021-11-16 11:00,CN_SRI_MUM_02631022,-0.701,1,+35h
2021-11-26 23:00,CN_SRI_MUM_02631022,1.187,2,+47h
2021-11-27 14:00,CN_SRI_MUM_02631022,0.229,1,+38h
2021-11-26 18:00,CN_SRI_MUM_02631022,-0.376,1,+42h
2021-12-09 10:00,CN_SRI_MUM_02631022,0.609,1,+34h
2021-11-13 11:00,CN_SRI_MUM_02631022,0.029,1,+35h
2021-11-19 18:00,CN_SRI_MUM_02631022,1.173,2,+42h
2021-11-21 03:00,CN_SRI_MUM_02631022,-0.971,1,+27h
2021-11-30 12:00,CN_SRI_MUM_02631022,0.095,1,+36h
2021-11-21 18:00,CN_SRI_MUM_02631022,0.729,2,+42h
2021-12-06 05:00,CN_SRI_MUM_02631022,-0.412,1,+29h
2021-12-01 10:00,CN_SRI_MUM_02631022,-1.086,1,+34h
2021-12-02 05:00,CN_SRI_MUM_02631022,0.815,2,+29h
2021-12-05 01:00,CN_SRI_MUM_02631022,-1.306,1,+25h
2021-11-22 19:00,CN_SRI_MUM_02631022,1.215,2,+43h
2021-11-13 00:00,CN_SRI_MUM_02631022,1.028,2,+48h
2021-11-09 02:00,CN_SRI_MUM_02631022,-0.937,1,+02h
2021-11-22 14:00,CN_SRI_MUM_02631022,-0.779,1,+38h
2021-12-10 04:00,CN_SRI_MUM_02631022,-1.458,1,+28h
2021-11-23 18:00,CN_SRI_MUM_02631022,0.434,1,+42h
2021-11-30 09:00,CN_SRI_MUM_02631022,-0.508,1,+33h
2021-12-05 18:00,CN_SRI_MUM_02631022,1.347,2,+42h
2021-11-16 15:00,CN_SRI_MUM_02631022,0.415,1,+39h
2021-11-18 05:00,CN_SRI_MUM_02631022,0.672,2,+29h
2021-11-29 08:00,CN_SRI_MUM_02631022,-0.654,1,+32h
2021-11-22 02:00,CN_SRI_MUM_02631022,-1.103,1,+26h
2021-12-04 16:00,CN_SRI_MUM_02631022,0.801,2,+40h
2021-12-05 13:00,CN_SRI_MUM_02631022,-1.309,1,+37h
2021-11-19 06:00,CN_SRI_MUM_02631022,0.835,2,+30h
2021-11-14 17:00,CN_SRI_MUM_02631022,0.344,1,+41h
2021-12-02 12:00,CN_SRI_MUM_02631022,-0.867,1,+36h
2021-12-02 13:00,CN_SRI_MUM_02631022,-0.418,1,+37h
2021-11-25 05:00,CN_SRI_MUM_02631022,-0.693,1,+29h
2021-11-23 12:00,CN_SRI_MUM_02631022,-0.208,1,+36h
2021-11-09 17:00,CN_SRI_MUM_02631022,-0.727,1,+17h
2021-12-08 22:00,CN_SRI_MUM_02631022,1.589,2,+46h
2021-12-02 14:00,CN_SRI_MUM_02631022,0.143,1,+38h
2021-11-30 13:00,CN_SRI_MUM_02631022,0.423,1,+37h
2021-11-15 01:00,CN_SRI_MUM_02631022,0.494,1,+25h
2021-11-20 03:00,CN_SRI_MUM_02631022,-0.851,1,+27h
2021-11-12 03:00,CN_SRI_MUM_02631022,-0.140,1,+27h
2021-11-14 03:00,CN_SRI_MUM_02631022,0.890,2,+27h
2021-12-09 22:00,CN_SRI_MUM_02631022,1.160,2,+46h
2021-12-04 10:00,CN_SRI_MUM_02631022,-0.801,1,+34h
2021-11-24 02:00,CN_SRI_MUM_02631022,-0.479,1,+26h
2021-12-08 19:00,CN_SRI_MUM_02631022,0.805,2,+43h
2021-12-04 04:00,CN_SRI_MUM_02631022,-0.034,1,+28h
2021-11-30 14:00,CN_SRI_MUM_02631022,0.676,2,+38h
2021-11-17 09:00,CN_SRI_MUM_02631022,-0.195,1,+33h
2021-11-25 13:00,CN_SRI_MUM_02631022,-0.295,1,+37h
2021-11-27 10:00,CN_SRI_MUM_02631022,0.510,1,+34h
2021-12-03 00:00,CN_SRI_MUM_02631022,-0.968,1,+48h
2021-11-17 18:00,CN_SRI_MUM_02631022,0.949,2,+42h
2021-11-21 02:00,CN_SRI_MUM_02631022,-1.129,1,+26h
2021-11-21 23:00,CN_SRI_MUM_02631022,0.067,1,+47h
2021-11-11 05:00,CN_SRI_MUM_02631022,-0.999,1,+29h
2021-11-12 22:00,CN_SRI_MUM_02631022,0.365,1,+46h
2021-12-05 16:00,CN_SRI_MUM_02631022,0.074,1,+40h
2021-11-13 19:00,CN_SRI_MUM_02631022,-0.483,1,+43h
2021-11-10 14:00,CN_SRI_MUM_02631022,-0.643,1,+38h
2021-11-12 01:00,CN_SRI_MUM_02631022,0.704,2,+25h
2021-11-23 03:00,CN_SRI_MUM_02631022,-0.747,1,+27h
2021-11-24 06:00,CN_SRI_MUM_02631022,-0.368,1,+30h
2021-12-06 17:00,CN_SRI_MUM_02631022,0.313,1,+41h
2021-11-16 04:00,CN_SRI_MUM_02631022,1.111,2,+28h
2021-12-06 09:00,CN_SRI_MUM_02631022,0.444,1,+33h
2021-11-11 03:00,CN_SRI_MUM_02631022,-0.329,1,+27h
2021-11-26 15:00,CN_SRI_MUM_02631022,-0.465,1,+39h
2021-11-27 08:00,CN_SRI_MUM_02631022,0.031,1,+32h
2021-11-09 18:00,CN_SRI_MUM_02631022,-0.200,1,+18h
2021-12-09 23:00,CN_SRI_MUM_02631022,1.039,2,+47h
2021-11-19 17:00,CN_SRI_MUM_02631022,0.870,2,+41h
2021-11-17 19:00,CN_SRI_MUM_02631022,0.724,2,+43h
2021-11-11 23:00,CN_SRI_MUM_02631022,0.788,2,+47h
2021-11-17 23:00,CN_SRI_MUM_02631022,-1.057,1,+47h
2021-11-27 02:00,CN_SRI_MUM_02631022,0.627,1,+26h
2021-11-19 15:00,CN_SRI_MUM_02631022,-0.116,1,+39h
2021-11-28 02:00,CN_SRI_MUM_02631022,0.889,2,+26h
2021-11-24 08:00,CN_SRI_MUM_02631022,0.204,1,+32h
2021-12-05 07:00,CN_SRI_MUM_02631022,0.979,2,+31h
2021-11-25 12:00,CN_SRI_MUM_02631022,0.027,1,+36h
2021-11-13 17:00,CN_SRI_MUM_02631022,-0.053,1,+41h
2021-11-23 19:00,CN_SRI_MUM_02631022,0.920,2,+43h
2021-11-22 10:00,CN_SRI_MUM_02631022,0.301,1,+34h
2021-12-05 03:00,CN_SRI_MUM_02631022,-0.763,1,+27h
2021-11-09 15:00,CN_SRI_MUM_02631022,-1.104,1,+15h
2021-11-30 11:00,CN_SRI_MUM_02631022,-0.223,1,+35h
2021-12-02 17:00,CN_SRI_MUM_02631022,1.244,2,+41h
2021-12-04 12:00,CN_SRI_MUM_02631022,-1.298,1,+36h
2021-11-19 20:00,CN_SRI_MUM_02631022,1.000,2,+44h
2021-11-29 18:00,CN_SRI_MUM_02631022,-0.340,1,+42h
2021-11-14 19:00,CN_SRI_MUM_02631022,-0.243,1,+43h
2021-12-08 17:00,CN_SRI_MUM_02631022,-0.436,1,+41h
2021-11-17 17:00,CN_SRI_MUM_02631022,0.918,2,+41h
2021-11-12 17:00,CN_SRI_MUM_02631022,-0.596,1,+41h
2021-11-18 00:00,CN_SRI_MUM_02631022,-1.170,1,+48h
2021-12-08 00:00,CN_SRI_MUM_02631022,-0.287,1,+48h
2021-12-02 09:00,CN_SRI_MUM_02631022,-0.797,1,+33h
2021-11-12 19:00,CN_SRI_MUM_02631022,-0.662,1,+43h
2021-12-05 11:00,CN_SRI_MUM_02631022,-0.770,1,+35h
2021-11-30 16:00,CN_SRI_MUM_02631022,0.738,2,+40h
2021-11-11 14:00,CN_SRI_MUM_02631022,-0.172,1,+38h
2021-11-17 02:00,CN_SRI_MUM_02631022,-0.223,1,+26h
2021-11-28 10:00,CN_SRI_MUM_02631022,0.011,1,+34h
2021-11-21 11:00,CN_SRI_MUM_02631022,-0.353,1,+35h
2021-11-16 09:00,CN_SRI_MUM_02631022,-0.352,1,+33h
2021-11-28 03:00,CN_SRI_MUM_02631022,0.560,1,+27h
2021-11-20 04:00,CN_SRI_MUM_02631022,-0.454,1,+28h
