Date,Transect,NET,Impact,dt
2021-11-23 00:00,CN_SRI_MUM_02631022,0.213,1,+48h
2021-11-18 23:00,CN_SRI_MUM_02631022,-0.678,1,+47h
2021-12-07 06:00,CN_SRI_MUM_02631022,0.520,1,+30h
2021-11-27 01:00,CN_SRI_MUM_02631022,0.948,2,+25h
2021-11-27 22:00,CN_SRI_MUM_02631022,0.863,2,+46h
2021-11-16 05:00,CN_SRI_MUM_02631022,1.143,2,+29h
2021-12-08 09:00,CN_SRI_MUM_02631022,0.723,2,+33h
2021-11-10 18:00,CN_SRI_MUM_02631022,-0.610,1,+42h
2021-11-19 14:00,CN_SRI_MUM_02631022,-0.536,1,+38h
2021-11-10 02:00,CN_SRI_MUM_02631022,-0.383,1,+26h
2021-11-16 14:00,CN_SRI_MUM_02631022,0.063,1,+38h
2021-11-22 21:00,CN_SRI_MUM_02631022,1.475,2,+45h
2021-12-05 06:00,CN_SRI_MUM_02631022,0.820,2,+30h
2021-11-24 07:00,CN_SRI_MUM_02631022,-0.054,1,+31h
2021-11-26 14:00,CN_SRI_MUM_02631022,-0.213,1,+38h
2021-11-28 20:00,CN_SRI_MUM_02631022,-0.424,1,+44h
2021-11-30 22:00,CN_SRI_MUM_02631022,-0.710,1,+46h
2021-11-14 15:00,CN_SRI_MUM_02631022,0.616,1,+39h
2021-12-04 03:00,CN_SRI_MUM_02631022,-0.567,1,+27h
2021-12-03 15:00,CN_SRI_MUM_02631022,0.627,1,+39h
2021-11-19 08:00,CN_SRI_MUM_02631022,0.711,2,+32h
2021-12-05 22:00,CN_SRI_MUM_02631022,0.402,1,+46h
2021-11-23 04:00,CN_SRI_MUM_02631022,-0.663,1,+28h
2021-12-08 01:00,CN_SRI_MUM_02631022,-1.039,1,+25h
2021-12-09 03:00,CN_SRI_MUM_02631022,-1.122,1,+27h
2021-12-01 03:00,CN_SRI_MUM_02631022,0.350,1,+27h
2021-12-07 23:00,CN_SRI_MUM_02631022,0.461,1,+47h
2021-11-26 02:00,CN_SRI_MUM_02631022,0.057,1,+26h
2021-12-10 03:00,CN_SRI_MUM_02631022,-1.041,1,+27h
2021-12-02 15:00,CN_SRI_MUM_02631022,0.686,2,+39h
2021-11-30 18:00,CN_SRI_MUM_02631022,0.099,1,+42h
2021-12-01 21:00,CN_SRI_MUM_02631022,-0.532,1,+45h
2021-11-18 08:00,CN_SRI_MUM_02631022,0.456,1,+32h
2021-12-04 18:00,CN_SRI_MUM_02631022,1.752,2,+42h
2021-12-10 02:00,CN_SRI_MUM_02631022,-0.475,1,+26h
2021-11-28 04:00,CN_SRI_MUM_02631022,0.184,1,+28h
2021-12-06 06:00,CN_SRI_MUM_02631022,0.163,1,+30h
2021-11-14 13:00,CN_SRI_MUM_02631022,0.271,1,+37h
2021-12-04 11:00,CN_SRI_MUM_02631022,-1.189,1,+35h
2021-11-26 07:00,CN_SRI_MUM_02631022,-0.307,1,+31h
2021-11-09 09:00,CN_SRI_MUM_02631022,0.759,2,+09h
2021-12-09 06:00,CN_SRI_MUM_02631022,-0.860,1,+30h
2021-11-23 08:00,CN_SRI_MUM_02631022,0.553,1,+32h
2021-11-10 08:00,CN_SRI_MUM_02631022,-0.067,1,+32h
2021-11-16 00:00,CN_SRI_MUM_02631022,-0.291,1,+48h
2021-12-08 06:00,CN_SRI_MUM_02631022,-0.730,1,+30h
2021-11-13 13:00,CN_SRI_MUM_02631022,0.519,1,+37h
2021-12-03 14:00,CN_SRI_MUM_02631022,0.028,1,+38h
2021-12-03 20:00,CN_SRI_MUM_02631022,0.898,2,+44h
2021-12-02 06:00,CN_SRI_MUM_02631022,0.561,1,+30h
2021-11-22 08:00,CN_SRI_MUM_02631022,0.557,1,+32h
2021-11-30 15:00,CN_SRI_MUM_02631022,0.825,2,+39h
2021-12-05 15:00,CN_SRI_MUM_02631022,-0.612,1,+39h
2021-12-07 00:00,CN_SRI_MUM_02631022,-0.036,1,+48h
2021-11-24 11:00,CN_SRI_MUM_02631022,-0.108,1,+35h
2021-11-19 07:00,CN_SRI_MUM_02631022,0.888,2,+31h
2021-11-09 20:00,CN_SRI_MUM_02631022,1.086,2,+20h
2021-11-11 13:00,CN_SRI_MUM_02631022,0.177,1,+37h
2021-11-12 13:00,CN_SRI_MUM_02631022,0.331,1,+37h
2021-11-29 14:00,CN_SRI_MUM_02631022,0.478,1,+38h
2021-12-10 07:00,CN_SRI_MUM_02631022,-1.098,1,+31h
2021-11-25 02:00,CN_SRI_MUM_02631022,-0.324,1,+26h
2021-11-29 13:00,CN_SRI_MUM_02631022,0.386,1,+37h
2021-11-09 01:00,CN_SRI_MUM_02631022,-0.359,1,+01h
2021-12-01 12:00,CN_SRI_MUM_02631022,-0.485,1,+36h
2021-11-24 22:00,CN_SRI_MUM_02631022,1.190,2,+46h
2021-11-24 17:00,CN_SRI_MUM_02631022,-0.531,1,+41h
2021-12-09 05:00,CN_SRI_MUM_02631022,-1.195,1,+29h
2021-11-10 19:00,CN_SRI_MUM_02631022,-0.088,1,+43h
2021-11-25 01:00,CN_SRI_MUM_02631022,0.120,1,+25h
2021-12-08 11:00,CN_SRI_MUM_02631022,0.432,1,+35h
2021-12-04 09:00,CN_SRI_MUM_02631022,-0.283,1,+33h
2021-12-01 09:00,CN_SRI_MUM_02631022,-1.025,1,+33h
2021-11-18 13:00,CN_SRI_MUM_02631022,-0.661,1,+37h
2021-11-21 09:00,CN_SRI_MUM_02631022,0.398,1,+33h
2021-12-05 19:00,CN_SRI_MUM_02631022,1.609,2,+43h
2021-11-18 11:00,CN_SRI_MUM_02631022,-0.713,1,+35h
2021-11-18 19:00,CN_SRI_MUM_02631022,1.193,2,+43h
2021-12-07 09:00,CN_SRI_MUM_02631022,1.282,2,+33h
2021-11-14 16:00,CN_SRI_MUM_02631022,0.545,1,+40h
2021-11-12 14:00,CN_SRI_MUM_02631022,0.201,1,+38h
2021-12-07 13:00,CN_SRI_MUM_02631022,-0.795,1,+37h
2021-12-10 06:00,CN_SRI_MUM_02631022,-1.442,1,+30h
2021-12-07 02:00,CN_SRI_MUM_02631022,-0.846,1,+26h
2021-12-09 11:00,CN_SRI_MUM_02631022,0.507,1,+35h
2021-11-20 22:00,CN_SRI_MUM_02631022,0.345,1,+46h
2021-11-14 01:00,CN_SRI_MUM_02631022,0.857,2,+25h
2021-11-10 07:00,CN_SRI_MUM_02631022,-0.527,1,+31h
2021-12-08 07:00,CN_SRI_MUM_02631022,-0.085,1,+31h
2021-11-09 21:00,CN_SRI_MUM_02631022,1.527,2,+21h
2021-11-29 12:00,CN_SRI_MUM_02631022,0.179,1,+36h
2021-12-05 23:00,CN_SRI_MUM_02631022,-0.397,1,+47h
2021-11-10 23:00,CN_SRI_MUM_02631022,1.417,2,+47h
2021-12-04 17:00,CN_SRI_MUM_02631022,1.404,2,+41h
2021-12-07 03:00,CN_SRI_MUM_02631022,-0.857,1,+27h
2021-11-12 08:00,CN_SRI_MUM_02631022,-0.975,1,+32h
2021-11-13 09:00,CN_SRI_MUM_02631022,-0.579,1,+33h
2021-12-04 13:00,CN_SRI_MUM_02631022,-1.096,1,+37h
2021-11-15 23:00,CN_SRI_MUM_02631022,-0.560,1,+47h
2021-11-25 15:00,CN_SRI_MUM_02631022,-0.768,1,+39h
2021-11-20 00:00,CN_SRI_MUM_02631022,-0.978,1,+48h
2021-11-30 02:00,CN_SRI_MUM_02631022,0.793,2,+26h
2021-11-17 10:00,CN_SRI_MUM_02631022,-0.510,1,+34h
2021-11-19 01:00,CN_SRI_MUM_02631022,-1.017,1,+25h
2021-11-10 16:00,CN_SRI_MUM_02631022,-1.095,1,+40h
2021-12-02 10:00,CN_SRI_MUM_02631022,-1.064,1,+34h
2021-11-12 07:00,CN_SRI_MUM_02631022,-1.182,1,+31h
2021-11-24 04:00,CN_SRI_MUM_02631022,-0.808,1,+28h
2021-12-06 23:00,CN_SRI_MUM_02631022,0.682,2,+47h
2021-12-07 20:00,CN_SRI_MUM_02631022,1.550,2,+44h
2021-12-07 04:00,CN_SRI_MUM_02631022,-0.571,1,+28h
2021-11-16 13:00,CN_SRI_MUM_02631022,-0.328,1,+37h
2021-12-07 21:00,CN_SRI_MUM_02631022,1.499,2,+45h
2021-11-10 04:00,CN_SRI_MUM_02631022,-1.180,1,+28h
2021-11-14 08:00,CN_SRI_MUM_02631022,-0.743,1,+32h
2021-12-02 02:00,CN_SRI_MUM_02631022,0.212,1,+26h
2021-11-28 17:00,CN_SRI_MUM_02631022,-0.318,1,+41h
2021-11-12 09:00,CN_SRI_MUM_02631022,-0.636,1,+33h
2021-11-27 00:00,CN_SRI_MUM_02631022,1.143,2,+48h
2021-11-21 07:00,CN_SRI_MUM_02631022,0.480,1,+31h
2021-11-26 08:00,CN_SRI_MUM_02631022,-0.007,1,+32h
2021-11-14 10:00,CN_SRI_MUM_02631022,-0.674,1,+34h
2021-11-25 03:00,CN_SRI_MUM_02631022,-0.640,1,+27h
2021-11-24 03:00,CN_SRI_MUM_02631022,-0.753,1,+27h
2021-11-25 14:00,CN_SRI_MUM_02631022,-0.592,1,+38h
2021-11-17 00:00,CN_SRI_MUM_02631022,-0.969,1,+48h
2021-11-19 04:00,CN_SRI_MUM_02631022,0.105,1,+28h
2021-11-10 06:00,CN_SRI_MUM_02631022,-0.933,1,+30h
2021-12-08 10:00,CN_SRI_MUM_02631022,0.714,2,+34h
2021-11-26 13:00,CN_SRI_MUM_02631022,0.075,1,+37h
2021-11-22 18:00,CN_SRI_MUM_02631022,0.764,2,+42h
2021-11-20 09:00,CN_SRI_MUM_02631022,0.077,1,+33h
2021-11-23 07:00,CN_SRI_MUM_02631022,0.309,1,+31h
2021-12-11 00:00,CN_SRI_MUM_02631022,1.216,2,+48h
2021-11-30 23:00,CN_SRI_MUM_02631022,-0.606,1,+47h
2021-11-20 17:00,CN_SRI_MUM_02631022,0.423,1,+41h
2021-11-18 04:00,CN_SRI_MUM_02631022,0.311,1,+28h
2021-11-12 06:00,CN_SRI_MUM_02631022,-1.196,1,+30h
2021-12-10 16:00,CN_SRI_MUM_02631022,-0.557,1,+40h
2021-11-27 13:00,CN_SRI_MUM_02631022,0.465,1,+37h
2021-11-23 01:00,CN_SRI_MUM_02631022,-0.221,1,+25h
2021-12-02 16:00,CN_SRI_MUM_02631022,1.085,2,+40h
2021-11-11 01:00,CN_SRI_MUM_02631022,0.779,2,+25h
2021-11-21 08:00,CN_SRI_MUM_02631022,0.548,1,+32h
2021-11-12 10:00,CN_SRI_MUM_02631022,-0.237,1,+34h
2021-11-12 12:00,CN_SRI_MUM_02631022,0.302,1,+36h
2021-12-06 15:00,CN_SRI_MUM_02631022,-1.074,1,+39h
2021-11-10 00:00,CN_SRI_MUM_02631022,0.906,2,+24h
2021-12-04 01:00,CN_SRI_MUM_02631022,-1.391,1,+25h
2021-11-16 06:00,CN_SRI_MUM_02631022,0.884,2,+30h
2021-12-03 13:00,CN_SRI_MUM_02631022,-0.486,1,+37h
2021-11-19 21:00,CN_SRI_MUM_02631022,0.567,1,+45h
2021-11-13 02:00,CN_SRI_MUM_02631022,1.003,2,+26h
2021-11-24 20:00,CN_SRI_MUM_02631022,0.906,2,+44h
2021-11-20 11:00,CN_SRI_MUM_02631022,-0.747,1,+35h
2021-12-03 02:00,CN_SRI_MUM_02631022,-0.152,1,+26h
2021-12-08 04:00,CN_SRI_MUM_02631022,-1.791,1,+28h
2021-11-13 01:00,CN_SRI_MUM_02631022,1.122,2,+25h
2021-11-19 10:00,CN_SRI_MUM_02631022,-0.104,1,+34h
2021-11-16 17:00,CN_SRI_MUM_02631022,0.698,2,+41h
2021-12-06 21:00,CN_SRI_MUM_02631022,1.776,2,+45h
2021-11-19 11:00,CN_SRI_MUM_02631022,-0.506,1,+35h
2021-12-10 23:00,CN_SRI_MUM_02631022,1.321,2,+47h
2021-11-30 20:00,CN_SRI_MUM_02631022,-0.400,1,+44h
2021-11-22 15:00,CN_SRI_MUM_02631022,-0.639,1,+39h
2021-11-15 02:00,CN_SRI_MUM_02631022,0.753,2,+26h
2021-11-18 10:00,CN_SRI_MUM_02631022,-0.410,1,+34h
2021-12-06 12:00,CN_SRI_MUM_02631022,-1.081,1,+36h
2021-12-07 16:00,CN_SRI_MUM_02631022,-0.765,1,+40h
2021-11-15 16:00,CN_SRI_MUM_02631022,0.822,2,+40h
2021-11-20 21:00,CN_SRI_MUM_02631022,0.819,2,+45h
2021-11-27 17:00,CN_SRI_MUM_02631022,-0.344,1,+41h
2021-11-09 22:00,CN_SRI_MUM_02631022,1.612,2,+22h
2021-11-10 13:00,CN_SRI_MUM_02631022,-0.224,1,+37h
2021-11-16 07:00,CN_SRI_MUM_02631022,0.522,1,+31h
2021-11-24 15:00,CN_SRI_MUM_02631022,-1.114,1,+39h
2021-12-03 10:00,CN_SRI_MUM_02631022,-0.505,1,+34h
2021-12-07 22:00,CN_SRI_MUM_02631022,1.117,2,+46h
2021-11-11 15:00,CN_SRI_MUM_02631022,-0.553,1,+39h
2021-11-12 20:00,CN_SRI_MUM_02631022,-0.420,1,+44h
2021-12-05 12:00,CN_SRI_MUM_02631022,-1.179,1,+36h
2021-11-18 18:00,CN_SRI_MUM_02631022,1.277,2,+42h
2021-11-25 11:00,CN_SRI_MUM_02631022,0.283,1,+35h
2021-11-10 09:00,CN_SRI_MUM_02631022,0.293,1,+33h
2021-12-01 13:00,CN_SRI_MUM_02631022,0.022,1,+37h
2021-11-17 01:00,CN_SRI_MUM_02631022,-0.679,1,+25h
2021-11-26 06:00,CN_SRI_MUM_02631022,-0.546,1,+30h
2021-11-21 20:00,CN_SRI_MUM_02631022,1.164,2,+44h
2021-12-03 03:00,CN_SRI_MUM_02631022,0.382,1,+27h
2021-11-09 06:00,CN_SRI_MUM_02631022,-0.548,1,+06h
2021-11-26 20:00,CN_SRI_MUM_02631022,0.369,1,+44h
2021-11-13 04:00,CN_SRI_MUM_02631022,0.282,1,+28h
2021-11-21 14:00,CN_SRI_MUM_02631022,-0.915,1,+38h
2021-12-10 14:00,CN_SRI_MUM_02631022,-0.105,1,+38h
2021-11-29 01:00,CN_SRI_MUM_02631022,0.823,2,+25h
2021-11-19 19:00,CN_SRI_MUM_02631022,1.222,2,+43h
2021-11-27 03:00,CN_SRI_MUM_02631022,0.260,1,+27h
2021-11-22 06:00,CN_SRI_MUM_02631022,0.003,1,+30h
2021-12-05 10:00,CN_SRI_MUM_02631022,-0.188,1,+34h
2021-11-09 12:00,CN_SRI_MUM_02631022,0.056,1,+12h
2021-11-11 22:00,CN_SRI_MUM_02631022,0.529,1,+46h
2021-12-09 13:00,CN_SRI_MUM_02631022,-0.276,1,+37h
2021-11-12 11:00,CN_SRI_MUM_02631022,0.094,1,+35h
2021-11-22 17:00,CN_SRI_MUM_02631022,0.216,1,+41h
2021-11-12 21:00,CN_SRI_MUM_02631022,-0.058,1,+45h
2021-12-05 05:00,CN_SRI_MUM_02631022,0.396,1,+29h
2021-12-06 13:00,CN_SRI_MUM_02631022,-1.405,1,+37h
2021-11-18 06:00,CN_SRI_MUM_02631022,0.835,2,+30h
2021-12-03 19:00,CN_SRI_MUM_02631022,1.452,2,+43h
2021-12-06 18:00,CN_SRI_MUM_02631022,1.072,2,+42h
2021-11-29 00:00,CN_SRI_MUM_02631022,0.696,2,+48h
2021-12-02 07:00,CN_SRI_MUM_02631022,0.126,1,+31h
2021-11-16 10:00,CN_SRI_MUM_02631022,-0.628,1,+34h
2021-11-22 09:00,CN_SRI_MUM_02631022,0.526,1,+33h
2021-11-10 15:00,CN_SRI_MUM_02631022,-0.968,1,+39h
2021-12-04 15:00,CN_SRI_MUM_02631022,0.070,1,+39h
2021-12-04 19:00,CN_SRI_MUM_02631022,1.767,2,+43h
2021-11-15 03:00,CN_SRI_MUM_02631022,0.889,2,+27h
2021-11-10 03:00,CN_SRI_MUM_02631022,-0.905,1,+27h
2021-12-09 19:00,CN_SRI_MUM_02631022,0.040,1,+43h
2021-12-06 22:00,CN_SRI_MUM_02631022,1.335,2,+46h
2021-11-30 06:00,CN_SRI_MUM_02631022,0.173,1,+30h
2021-11-27 11:00,CN_SRI_MUM_02631022,0.631,1,+35h
2021-12-06 16:00,CN_SRI_MUM_02631022,-0.454,1,+40h
2021-11-13 06:00,CN_SRI_MUM_02631022,-0.487,1,+30h
2021-12-01 06:00,CN_SRI_MUM_02631022,-0.049,1,+30h
2021-12-03 09:00,CN_SRI_MUM_02631022,-0.062,1,+33h
2021-12-06 11:00,CN_SRI_MUM_02631022,-0.563,1,+35h
2021-11-30 01:00,CN_SRI_MUM_02631022,0.578,1,+25h
2021-12-06 07:00,CN_SRI_MUM_02631022,0.544,1,+31h
2021-11-18 12:00,CN_SRI_MUM_02631022,-0.809,1,+36h
2021-11-21 17:00,CN_SRI_MUM_02631022,0.243,1,+41h
2021-11-15 06:00,CN_SRI_MUM_02631022,0.228,1,+30h
2021-11-27 05:00,CN_SRI_MUM_02631022,-0.250,1,+29h
2021-12-01 17:00,CN_SRI_MUM_02631022,1.110,2,+41h
2021-11-27 15:00,CN_SRI_MUM_02631022,-0.045,1,+39h
2021-11-18 07:00,CN_SRI_MUM_02631022,0.751,2,+31h
2021-11-13 05:00,CN_SRI_MUM_02631022,-0.137,1,+29h
2021-11-15 22:00,CN_SRI_MUM_02631022,-0.630,1,+46h
2021-11-19 12:00,CN_SRI_MUM_02631022,-0.752,1,+36h
2021-12-09 09:00,CN_SRI_MUM_02631022,0.468,1,+33h
2021-12-10 10:00,CN_SRI_MUM_02631022,0.216,1,+34h
2021-12-04 07:00,CN_SRI_MUM_02631022,0.552,1,+31h
2021-12-02 19:00,CN_SRI_MUM_02631022,0.750,2,+43h
2021-11-30 05:00,CN_SRI_MUM_02631022,0.495,1,+29h
2021-11-29 16:00,CN_SRI_MUM_02631022,0.230,1,+40h
2021-11-13 18:00,CN_SRI_MUM_02631022,-0.314,1,+42h
2021-12-04 02:00,CN_SRI_MUM_02631022,-1.060,1,+26h
2021-11-10 11:00,CN_SRI_MUM_02631022,0.427,1,+35h
2021-11-22 07:00,CN_SRI_MUM_02631022,0.369,1,+31h
2021-12-08 23:00,CN_SRI_MUM_02631022,1.253,2,+47h
2021-12-08 14:00,CN_SRI_MUM_02631022,-0.904,1,+38h
2021-12-08 16:00,CN_SRI_MUM_02631022,-0.886,1,+40h
2021-11-23 10:00,CN_SRI_MUM_02631022,0.430,1,+34h
2021-11-30 17:00,CN_SRI_MUM_02631022,0.501,1,+41h
2021-11-29 05:00,CN_SRI_MUM_02631022,-0.010,1,+29h
2021-11-22 01:00,CN_SRI_MUM_02631022,-0.876,1,+25h
